id,identity_code,inter_time,inter_flag,inter_mobile_identity_code,major_minor,rssi,distance,place,upload_time
77774,164732b9,2023/02/21 12:17:20,1,75909e89bletest0,null,-62.666666666666664,1,,1676953073000
77794,164732b9,2023/02/21 12:17:21,1,75909e89bletest0,null,-63,1,,1676953073000
77801,164732b9,2023/02/21 12:17:25,1,75909e89bletest0,null,-58,1,,1676953073000
78268,164732b9,2023/02/21 12:18:45,1,75909e89bletest0,null,-80,3,,1676953171000
78272,164732b9,2023/02/21 12:17:57,1,75909e89bletest0,null,-60,1,,1676953171000
78285,164732b9,2023/02/21 12:18:50,1,75909e89bletest0,null,-62,1,,1676953171000
78293,164732b9,2023/02/21 12:18:51,1,75909e89bletest0,null,-62,1,,1676953171000
78296,164732b9,2023/02/21 12:18:02,1,75909e89bletest0,null,-63,1,,1676953171000
78303,164732b9,2023/02/21 12:18:54,1,75909e89bletest0,null,-57,1,,1676953171000
78307,164732b9,2023/02/21 12:18:06,1,75909e89bletest0,null,-63,1,,1676953171000
78701,164732b9,2023/02/21 12:19:35,1,75909e89bletest0,null,-67,2,,1676953273000
78714,164732b9,2023/02/21 12:19:36,1,75909e89bletest0,null,-66,2,,1676953273000
78716,164732b9,2023/02/21 12:20:38,1,75909e89bletest0,null,-54.5,1,,1676953273000
78725,164732b9,2023/02/21 12:19:40,1,75909e89bletest0,null,-61.25,1,,1676953273000
78732,164732b9,2023/02/21 12:20:42,1,75909e89bletest0,null,-67.66666666666667,2,,1676953273000
78739,164732b9,2023/02/21 12:19:44,1,75909e89bletest0,null,-52,1,,1676953273000
78746,164732b9,2023/02/21 12:19:48,1,75909e89bletest0,null,-64,1,,1676953273000
78750,164732b9,2023/02/21 12:19:49,1,75909e89bletest0,null,-66,2,,1676953273000
79158,164732b9,2023/02/21 12:22:09,1,75909e89bletest0,null,-59,1,,1676953368000
79162,164732b9,2023/02/21 12:21:17,1,75909e89bletest0,null,-71,2,,1676953368000
79163,164732b9,2023/02/21 12:22:10,1,75909e89bletest0,null,-60,1,,1676953368000
79177,164732b9,2023/02/21 12:21:18,1,75909e89bletest0,null,-71,2,,1676953368000
79184,164732b9,2023/02/21 12:21:22,1,75909e89bletest0,null,-68,2,,1676953368000
79195,164732b9,2023/02/21 12:22:17,1,75909e89bletest0,null,-65,1,,1676953368000
79196,164732b9,2023/02/21 12:21:23,1,75909e89bletest0,null,-64.5,1,,1676953368000
79202,164732b9,2023/02/21 12:21:26,1,75909e89bletest0,null,-68,2,,1676953368000
79207,164732b9,2023/02/21 12:21:27,1,75909e89bletest0,null,-68,2,,1676953368000
79213,164732b9,2023/02/21 12:21:30,1,75909e89bletest0,null,-68,2,,1676953368000
79216,164732b9,2023/02/21 12:21:31,1,75909e89bletest0,null,-68.5,2,,1676953368000
79589,164732b9,2023/02/21 12:22:57,1,75909e89bletest0,null,-56,1,,1676953449000
79598,164732b9,2023/02/21 12:22:58,1,75909e89bletest0,null,-57.333333333333336,1,,1676953449000
79606,164732b9,2023/02/21 12:23:01,1,75909e89bletest0,null,-72,2,,1676953449000
79607,164732b9,2023/02/21 12:23:44,1,75909e89bletest0,null,-54,1,,1676953449000
79615,164732b9,2023/02/21 12:23:45,1,75909e89bletest0,null,-57,1,,1676953449000
79616,164732b9,2023/02/21 12:23:02,1,75909e89bletest0,null,-59,1,,1676953449000
79620,164732b9,2023/02/21 12:23:06,1,75909e89bletest0,null,-62.5,1,,1676953449000
